Source,Title,Link,Crawl_Time
Reuters,"US judge halts Trump plan to end protections for 350,000 Haitians",https://news.google.com/rss/articles/CBMioAFBVV95cUxQdDRNZW5tS1RXT0dic1dMVzB0YVhUNVA0VWl1YW1rMklZSjR1R1NPSDdNSjNqRlJmdWpEck1oVWRPd0phU3BqWGxkZ2FPMzlOdmladm0tY0RXeFhyRDZ6dnNaSWN6MEQtZFFkZmtLS2E0aEZlYnloeXNqQ1NRTXA1UDVMVS13TjNxR1ptd3FCVzdjeFVtcERUelRyUzh5bkZy?oc=5,2026-02-03 09:49:57
Reuters,Clintons agree to testify in Epstein congressional probe ahead of contempt vote,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNZVB4cldhVF82aUNzVmJKMklySzBmOHhScXRnNnhRSUdpb2Zna01GNzdCVXJhS0pmRktNdGp2WmM4bkhnR2NfQURnX1dsc1I5eVB4b0pacUJXcTV4d1I4NGV4cU1RaXYwQ0JseTdFMUxpNGNxSmJ2bUI3Wk1ENms3RldBZWlxTXFLamtMY0NXOEp0N3dfTzBKRm9HN0k4OW9XNlRQRHdQd0k?oc=5,2026-02-03 09:49:57
Reuters,SpaceX acquires xAI in record-setting deal as Musk looks to unify AI and space ambitions,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQMy1Ja2U2SmpZUGM1bmE1STZkcjc1RERuelNCY2J5M0IteFFoLVc0eV9LR3BfSU1JNnpZRExmZFlGTEdXMkxTWVRRc3ZjSXkwN1RaQXd5Ukh3Y0tSZ0xtYlhsS0FXWTRGLXZNd3BxTk41dWVZNENxZDE3WllDQkUtU20wY1gxRW1SaDJjMEJsOTJzWXZDTDRZdk92Q1BmSmNsUkhPanpQanFBRlA3MzctUFRiTEM4VFQ3eVJv?oc=5,2026-02-03 09:49:57
Reuters,"Exclusive: OpenAI is unsatisfied with some Nvidia chips and looking for alternatives, sources say",https://news.google.com/rss/articles/CBMivwFBVV95cUxNYnVFUmVoajZSWDVNYUtNX1dLZEltZ1J3VVkyYjFqXzVidnoxc0hJYTRmNDVwVjN1VmU0cGpNUHYwUUkwb3hBVFJPc0d4SnVCVEFRU0xqOHh5VS1SVl9zZVNvOHJBTmw4cDJMbXBjSTBNcDJzZ09TN2F1c2ZaOUdBX3pfOGYxX0dlTEdSQmp5eDJrT3JPdDBwbzlMMWVrVWE4eHJhejJST1RFV05zT2hNTDNPWm51TzFCR2JfMUFXaw?oc=5,2026-02-03 09:49:57
Reuters,Waymo valued at $126 billion in latest financing as robotaxis gather steam,https://news.google.com/rss/articles/CBMijwFBVV95cUxONC1saENyaE12aXlLVURIa0JsVmtFaEJ4dEpuMk0xR1FGYXRpeE1lYjl5blBfVWNFejJMV1hmdGxSSnNNZ0ZkMnlDR2R4UXJ5TUVXWmtqeG5RMEZTemZqaDFnRjhBSk9zZlFqdnFuenI1YkRPbUIxS2xhVE5nRWFGamhORGxlSndqTW1CSHBqYw?oc=5,2026-02-03 09:49:57
Reuters,"Ukrainian capital Kyiv, other cities, under Russian attack, officials say",https://news.google.com/rss/articles/CBMioAFBVV95cUxNVlBuNklvRHU5MVg4THZMa2VRMmlRZVpEb2FmX0pNNlJCNXNHbS1CWW5NaG5pbUNLZG05ZDlhcHgwQUV4Tm1mbXVuV2cyaXp5ZGZyNnJkeEJPdC0xR0NYYU8tOWVTX3NXSmNPUHhWSEg2dWlDZEFEYWhCOGdPdWFsMlM1SXYxU1Q1NlhTcFRfLVB0SDM4OGRYVDQxNVNpd0g3?oc=5,2026-02-03 09:49:57
Reuters,Palantir CEO defends surveillance tech as US government contracts boost sales,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPMnNhX3phRGNEcERlOWwxNlRVYWo1Zi1jeC13cnhNNWlhQklBU2pwSzd2aTgtWXlhcHBiRUZ2MFZkamVHWXFnTUwtNGRaM2RIc2otZ09TcVpfODdxcER4cWFZSTNpcVRjejlnR1pIV2JsVHBROGxLZGJHYXRyWVpLMkYwZzM2aFVPcWg3dDNxMk9LNDY4bkg5RDFIbUNRT0xzQVRZblJfdHNSODBsLWF0WWlnci0zTFFiaFJSWXVrTWs?oc=5,2026-02-03 09:49:57
Reuters,Trump says US will have 'very substantial' response if Canada enacts trade deal with China,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQUm1iLUFVUi00bkFtZzEwWHJXNE5UcE5EN3hsaUI1OVozWnRWclR4THhFdFRtTWNNTjJCRE9kTlA3aldNbEp2cXJ4UU43bGlaZlJfaXBjUVc0MVlzdGFmVnpibktfdEdkTTFyWUlkOVNjaUNpeXF0ckpzZFd1eFUyR0l1Tmh6d01YbUliRjRSbnd1NFNMRlNjQm1hVXktUkhXMlpWay1IRU56VU1ZcDllSUdIR1VuRkxveGhGS0pTM0NYRXM?oc=5,2026-02-03 09:49:57
Reuters,"Indian refiners need wind-down period for Russian oil, sources say",https://news.google.com/rss/articles/CBMiswFBVV95cUxQbGRMTXp2M0xCZzZTU2g1Y3pZeXFDd3YzTjU3cW9JQlhOdUY0MVZ6UXRrdHFaZ1BPcmRLYXoyTTh2ZkhBc3pYTFJGN1hEYmI1QV9GRG1fSjhVVThwSUdTczB3eUQ4c2U1UGlfU0Q1X01pcHBjSWdxWFVMY0R0dThEYmktbFNKSDlzVEwtMXdUTlhwdFpERHduTGlCWDI5SG50N2t6LWJsRmN5SmNmd2JJYTdXZw?oc=5,2026-02-03 09:49:57
Reuters,Crypto market volatility triggers $2.5 billion in bitcoin liquidations,https://news.google.com/rss/articles/CBMitwFBVV95cUxQR2dzdkR0ekg2c1ZfS2NXYkx6dXFKdnB2cE9PV1RSTDdRRE5rZU5oWHRHMEl3N3NMT2ZnMFBnM0VzaDBlQmV2aTdYVWIwdnMtU1hLeHFOVFlCSWRRTmZxemZybUdCd05rQms0S0dhZVZMTGxPZ0MzNzNaTGs1WGNaSXpHdXNkbEt6RHFTSGNFTnhnNi1xNHgyN0pwM1VaV25WQWdVbVViWTZ3R2FxYlQwWHpTS2ttLW8?oc=5,2026-02-03 09:49:57
Reuters,Popular open-source coding application targeted in Chinese-linked supply-chain attack,https://news.google.com/rss/articles/CBMivwFBVV95cUxPb3ROQzNBdEJUODJKalZvbXVxWVQ2X2tqUkxMU09DdG9Fc0UyTFB1SW8xZG16WDZuQXZfaWZadXlXOENLeTEtLWtDX3lrTllhSVNsMFVfM1pleDlWNkhrWHcyWjlUQld2YUFlRkRxX19CbENoWDRPeHhXQVpndEtMYWltUTFUb0huM21CQ3VjejRNMm1MRHRsb2tQZVU4NlZfdzNZVWVqdGlvN2VNbnY0U0VncHRUZHJvOU5oMnhhRQ?oc=5,2026-02-03 09:49:57
Reuters,DHS chief says body cameras are being deployed to every field officer in Minneapolis,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOVE13UzQ1R2d1RXo2NUg0ZTlFb3VWYjJ3WUlaS1M1TnhOX2RLMzhTQ2ViajhDdHlacUVoYUxGdkJMcFN4Z09laEhMMHQyalBLN1NBcGdCNlJWRUlQRjdHbzN0cXRjNEtjd25FZDhEZnhWbE5rbmhkbjlZSWx2cTBlLUZjUzJ0SkdoRG9mMldhR1NjV21GRWQ2bEx6ejdOTW5NQzN0QWZjRmN3NllyQTJ4RVZYZlNLWlNNeldZ?oc=5,2026-02-03 09:49:57
Reuters,"US judge dissolves DHS shooting evidence order, Noem pledges body cameras",https://news.google.com/rss/articles/CBMirAFBVV95cUxQalUxTnQ0X1duNXpaM2ZyYTV5NWlIbmcxQjUxNXQ0bzhldzJ4eDFxUkhLeDJCcjhKRmRCT09zRnh6U2pQX2N2OE9oMmxlUDNHN2dhdzdJY05ZSmFFUkhLUUZJb1ViOEp1bXljMmIwLUZGVU9ieW1aTTlvand5NllIVF9FRG8zZlZTTXNBUmUwWWVkUzVtdlRrMVlxU2RaY1ZRcWd2Y2treXppSnJ5?oc=5,2026-02-03 09:49:57
Reuters,Russia says foreign forces in Ukraine would be 'legitimate targets',https://news.google.com/rss/articles/CBMisAFBVV95cUxPQlYybTdGbThFM0RvcjdlTE03Y3ZoQmxEZlphOG9uWUVpRzN6MWFuaGU2TDVBNk9PSDUtaXR3cV9Fay1Eb1dnYWJjdnBOMkoydTNidWVIZTUxMjBodk1DVmtRNXNFSUNDLS1VdXctczZYcUhZYlZzRldjbnp5ekRzSTNqM0FpdXA3VU5SQWpkTFdDaTlkZHFIaHlySTBQOUo4SnRwUWhJd000REFHU2pjNg?oc=5,2026-02-03 09:49:57
Reuters,Venezuela interim president Rodriguez meets with US envoy,https://news.google.com/rss/articles/CBMiowFBVV95cUxOb0IzeUZfYndYbE0yUjJBbml3eFlHeXVYWWJaVFlNeUt2aDhGMG5CY0wyWUN0aXBnUW1FSGdOdUpLamstQ2lCTzFLTF9BXzJ2RDFYLWhOM0NBemVqc256VkNYWlNSWUxJSkRUQ0llNVlOdTBjX190aHRoVWJkOUZjSHk5VnE1YzUtLVo5RVp5Q0ZtSXpDeU54M3F4MHhiTTc3QkE4?oc=5,2026-02-03 09:49:57
Reuters,"CBS to sever ties with longevity expert Dr. Peter Attia over Epstein links, the Wrap reports",https://news.google.com/rss/articles/CBMizwFBVV95cUxOMWd3RnBlcEtHRURQV0FtbzdfcER0dXRSR3FpRE5rdVY3QzAzX2JueV9NczZvdzY5SS1zWFJqRHR3c0ZtYzBqZV9fcTRDZjk3aGIxcC1NeG5NRVhEVTRDMEJ5RUh3T0FlYU5mN1NKVHVscU5YUlNUdnktMkM2T1lRQUhTcmhnMDF2RzQ0OVp5ZVJRWGJ2bnJ3TEVSNDBvS1ZTLUxoMllsa002T0pzTDBpaEx6bW5heXNUNzBielZCTHExcVJ1b1hrTTNyZ0taaVU?oc=5,2026-02-03 09:49:57
Reuters,"Exclusive: Iran fears US strike may reignite protests, imperil rule, sources say",https://news.google.com/rss/articles/CBMivgFBVV95cUxOcEZPbFhsUnpZMFZvdXhmN25WTnlFSzdoUmN0V2l5T0k5eV9Ud01OOVZLUzU0MDdRaDZaVV9zR2N0dzJpOXd5M24tSmEydVdhNm54NDE2QnZzNk5ITkdwTHctLWVUWnlaLXY4VHF2ZWpic0Z0azN2dVcxajQ3RUczMXhiRG1rbW5PTWtCUmcyRWFLMk12bFhYR1FpY1dDY3dpRDIwa1BRUUljTjVqU29MMmplTnYycS1TWFgzY0x3?oc=5,2026-02-03 09:49:57
Reuters,Trump administration sued over pause on immigrant visa processing,https://news.google.com/rss/articles/CBMitgFBVV95cUxNdkVBdHJEUUhON3ZKZnltYWFPUElKZnJOM1pVOFoyZWJYdEtSWG15bXlnTTZFdnhOeEs2bDFQaXdFTDlNOXpHaTNaU2hyYlVUWUROSmU5YVNzX3BabXN6MzhVZU9YU2ZnNjAtS2NkaEVsMDktVUl5UHVSNmFSNm9aUUhvaEJWekNqbkhuamlFQ2Q1OFI0VWptbDBXX291UEtSVHkyOUY4bHFrZnk0bEpZaW5PS1Q3dw?oc=5,2026-02-03 09:49:57
Reuters,"Trump announces US-India trade deal, tariffs on Indian products lowered to 18% - as it happened",https://news.google.com/rss/articles/CBMiigFBVV95cUxOdVI0UUhSTV9pSkg5NURSQW5xcVVKMEducllyMi1TT2MzeGdYT0ZLSGYwMG5mSm1iQm5FWlh3UkwtZWZnTERSamc4UmdnMGJCcjV1V0VjVHRQS05CaEhKTHNxYlJVT05HeEdGeWJHYUZyejlQTTU2WmhKd3RzSnMtYVV1VTBsd3VyZ1E?oc=5,2026-02-03 09:49:57
Reuters,"Asian stocks up, gold bouncing back in calmer trade",https://news.google.com/rss/articles/CBMif0FVX3lxTE1lb0dNVGliQjZTMzBHSGtfUWpOQWdLczg4Yk0xdWQtM1BJclNUU2FYOTU3WVNKLUM2VzIyaGJmeUpZS2VlNnM3bVBYdmEtQnFyRnY4UFk3ekFNc1M3WWlVYnIzWmlRSk5idzJDaEVrb2l2SHRaSE9XTDJxbXZ1eDQ?oc=5,2026-02-03 09:49:57
Reuters,"Trump spoke to some FBI agents who raided Atlanta election office, NYT reports",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQeFRkWUFIenAwclJnSjNNRDFoQmpZcDd3U0psSHczUnpzN21pMkxqcDhqZUFmVlkyWnFMU09YTkdUQjVQSC0tZ2hXWXl6Wi1JSnl1S1lyNnZ4aDM1eXVLSkZIenhUbXF1cmV5NDFwOFhYY3QxLUZidXNJX1E3d09fZm15NHhLVkJBYmk2VDNzMkREakxSOVFQdFlLZEZKRzdQVzRZVVMtX1E0OHJEWmp4eEZMckh5YTF5UVEw?oc=5,2026-02-03 09:49:57
Reuters,"US to cut tariffs on India to 18%, India agrees to end Russian oil purchases",https://news.google.com/rss/articles/CBMikAFBVV95cUxOR1pwTXBuWGxmYXg3Vl9zbHpkT0NUaFk3VmEyZjNWNXctNVBMdXk0Nno5a1ZRcV8xSk4xcGtiR0dpN2N1NTdKamo2TzhyX2xOQkM1OXZ3bU5SUU1GNi1XdXFsT0txSGkyMG4wMkVodlhHUjE0RmViNmtEUGZLemNMRGV5WFZxb2xBeHM2ekdWcVA?oc=5,2026-02-03 09:49:57
Reuters,"US dropping 25% separate tariff on Indian imports after pledge to cut Russian oil, White House says",https://news.google.com/rss/articles/CBMixwFBVV95cUxQZzd0YW5PS3dLLUFINEU5TjhZM1NVTzNUT21uOUZob3ZIWl9nTnpUeE5Gb1ZsUk9aZlFseVpIekhyTHBSSEcwekNaaWRlY1dUc2lZa0o1cXlHVVFpcDh4MzVhd2tSNGFvRFJXelBQaVA5SWp0eEtxYmN3Q0o1ajdPX2I3bWJuQW9rdklSSUMtdjBYcGVocW04MF81QU9zU2JCalRIZERNQW1zWmxxM3UzbWlJVmk3Q0FXMmJnTVg2cFVLNzlqMTBB?oc=5,2026-02-03 09:49:57
Reuters,"Small drone fell on Polish army base, military police say",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPaTlNajVoa0Q5bGhTeVRhaHYwVkRWcmM0V21TQ1hHUlc4ZGZTNzZOejBhMkdsYlJMR295b0I4aHpBano3ckY2QTh3dk5xQXNTZFRaT1NtV1FrMk9jSi1SU2VjNUhKMU9CbkpNMXhqLW9OSERMSnhSazBPM0ZQZEVMS1d2a1RWRS1hYlVfN1JnVVdWSkFuYXBRU0xud0pYcDVBUllYM1ozSng5dmc?oc=5,2026-02-03 09:49:57
Reuters,Trump says Republicans should 'nationalize' voting in at least 15 places,https://news.google.com/rss/articles/CBMirgFBVV95cUxNWXotVktMOHlGYm9JUW1aUmc5ckk2MEVTdkZKektyV0tWb2lMZjI2US1BclNObUdqcmhpZ0E1cGZVV0hRM0NoN01HbE82NTRGZGNOX2tUVE14Y0M3aTFsRE9pZGw0ejJTRGtfekY0eUR1ZzNpeDJCV1lxTE15Qlg5Zy1BeVhzSlpiSlZkbDBCTy1IdjVmSjBQYzIxalJWUWVQc3Y4djlieklsNHUtREE?oc=5,2026-02-03 09:49:57
Reuters,Gold’s bull run seen intact despite steep pullback,https://news.google.com/rss/articles/CBMingFBVV95cUxQdFd1SGYtZVVWWDFqTlptNnFrWVNSanM2dS1waVU0bUkwY0c1M0RtWVhTck10UjJmNkhfRGM1Q21XZUh3d2Vqc2N6TXUwRmx6WnF0cEptOURhd0xUUUx0dnBsOGNnX1kwOTlGYnh0aGVaZVZvbzZTRFFUcDZMNzJDRTUxb1lUdlBBSW9Lc04tTmdsNUxiU0RfMUhMNElldw?oc=5,2026-02-03 09:49:57
Reuters,UK police review reports of alleged misconduct by Mandelson after Epstein files release,https://news.google.com/rss/articles/CBMivgFBVV95cUxQZS1oenNLRWk5MnlzYjhPSzVkMUdwVnczNmRzemhlRTVwREVsRV9kWGV6Mm5tbnN0V212T2s3YzM1d19LUXZlVjVwVW1UTlp0ZHkyV3dLWWN0Nk1HUlNLbFJKSWVTNHU1V1lERWd6VXUxOVVJWm9LT0ZzWXIxaW16NXFyQ3dfMWtYVkEzUWx0ZWVQVXk0SjRxM05lOVJiNzE5a3VDWEFsazNIUEczV2c3NVNaTXFwdEMxV1loUDZR?oc=5,2026-02-03 09:49:57
Reuters,Trump says talks with Iran ongoing,https://news.google.com/rss/articles/CBMikgFBVV95cUxORm9FeThaVE1fTjdZZFhnVzRPUThUWDBLVGxlSTlLWlRFS2JTZ25lUGRFRlpUTmJLa0RrR2tzV2ltOWVBUWJndS0tdUl0SUJyWmhvZDU1OEw1cDQwdmZvTU82QTdMRmFkTFJvaVFqandFa3RpMUlxR0txR3ozTTlHUTZJVk5KeHJfTFF2MnpaNW5Tdw?oc=5,2026-02-03 09:49:57
Reuters,Trading Day: Solid data over hard assets,https://news.google.com/rss/articles/CBMikwFBVV95cUxPNjRZQzFoa3JWUU9hTEc1enl3RE1HQ282UFpsVHhtRDV1Z0VMb3g0R0Q1cmpkQ0stZy1DSnNYZF9MSnFGZDlYVVc0M2xPSTgtSEc5X3Qtdzh3djhOZlpqODRITUthQzFsdDRhOXdEVFN4SHo4Uk8waEhaLThRcjBFd09YUk5TTWtLSVpXYkw5aDEzRUE?oc=5,2026-02-03 09:49:57
Reuters,US extends protection of Venezuela-owned Citgo from creditors,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNdWg0U3c2VktPazltN2cxZlFvNXJLUk84ODVpMkFsbjNZOUQ5LU1sTXAwRlBsVjdwM1NRazd0enZDRWtZZ2RfZXJhYVltZnBsRExwX0F0RThhaDFZRFJnZElsNkE1eU5hbzNoZmstQTNUdUN3Skp0MWRMSV91OG5qSmR3WmpYamZLQThNWXBRemNNZkZuRVp2QXkwS0dVWGZxcU0xY3QwMm8?oc=5,2026-02-03 09:49:57
Reuters,South African white separatists claim land acquired from Zulu king then lost to British,https://news.google.com/rss/articles/CBMivgFBVV95cUxORnhrQm4tOXFwQlk0MmhaRGdXWXE5T3lWeXV2b2hoWm1hV04wU3dUVWVwRGI5dWdramxzVTdpWV9lU2UtUzdMVklLVS1DZWNCUDNRLURqUU1vRFVBX2hDVVpGMU5iWnRSei1EUW1sc0pMWWt3bzJBV3ZpR3R5dm1VYW5fRFFsbmVfUmxibUs1bGJwMnhQcXJkSmdCVS1jM0szN2ZlX0lieVVVMDA4M29wN2h0WG54RDVGUTV6TE1B?oc=5,2026-02-03 09:49:57
Reuters,India–U.S. tariffs since Trump imposed duties on India,https://news.google.com/rss/articles/CBMinAFBVV95cUxNTGhhb0M2Y0VsMkdpLWVZMlYxajktYXlPZUlVdzBTLU9tREs4QkpHSS0xdlcwWldFTXUxM1c5Z2prNVJTejFnMnQtamQ1V0NPUzJoaHFRMDI5Y3UyM204aTZJUXVEaFdOTW5uRVJYbTdQaGhNYnlNa1ZhaWVUdGEyWE04WnM0Tk1BdXZmYjNqTlpzUkU2Q0RzZkFYYkM?oc=5,2026-02-03 09:49:57
Reuters,"'Moltbook' social media site for AI agents had big security hole, cyber firm Wiz says",https://news.google.com/rss/articles/CBMiywFBVV95cUxPX1F3bUtyTDBZYlVjY1l5YnBuR2J1aC1oU2N5YzhqYVpJSkdRU0sxMk5HUjMxalI1Ukc5M2liZ25weEpDOGdXOElPZHVoS215clJod2VlcnlBd1RzTW1CcGY3V2xtVWFtSFh6MTlHa1Z6VjNBZkFVT3MyTVBlMmtFSGVUX1gzS3FmZHpLcXp5SUFzT3hKa05pWmN0M29jZmRiNHpUb0JFSkdGZWtSdXIyaGJzdzV3MEZlQkVyU0JEQk5iTmV5aTlGM3p3dw?oc=5,2026-02-03 09:49:57
Reuters,Spain performs pioneering face transplant from donor who requested assisted dying,https://news.google.com/rss/articles/CBMi4gFBVV95cUxNdUtpWkpRQV9jRWkyd1lGTWMtWkNkRU0xMzE5Q25fTGRUZEU2ZG9YTklESnFXWGZBYnVQa2U1VDlQQjJOZkhMcGQ0VUVlbVJvZ3MzM1I0ZDRoTmlGV2NMVzlxdjlOSDBGV01DQU5IOUJlTVZLTmszUHlEMmxsT0U2SHJ1cEZaMC1qZXlDR0JEaG1uRzAwNjF0T3lZalZmaTV1Y3hwazFZQk5wT2JWbVFlMVk2S2cyb3B1V0ZEQzJYS3JkSExrbEkwQ0xYN3dILURUQ3h4cnhadXJzYkJ1ZmFjRlR3?oc=5,2026-02-03 09:49:57
Reuters,"US House takes up deal to restore government funding, Tuesday vote expected",https://news.google.com/rss/articles/CBMitwFBVV95cUxPaGxJR19DckV4QzNBcGhDdHZmZEE5ZmFsUzRYSFIwSUp5a2M4SGN0SmZXQkpjdGc0MkdVY01zYUdja3Z2SVQ0ektEN3hTUG04X2dMU2c1SUVCT0Q4cFJHWXczMU1KRkI0OVFpYlhMRG9ta1ZOdkZzbGtfZDBtOEZSUFpUMDVzWG9RbWU3a3RTc0hyZ3ZwOUlrX19scUc5WWVMZGRpNGl3WU1MTW5waWJ3bndtXzVxTVE?oc=5,2026-02-03 09:49:57
Reuters,"Tesla introduces new Model Y variant in US priced at $41,990",https://news.google.com/rss/articles/CBMiugFBVV95cUxObVd1WGlFVjVoMXMxLWRXeGJhV2V6WElYUEM0QXpVUGVoVG96Q1R2ZU9NejU2bmVORDdBMUgzZlJROFZHbFNfTmFGZUNLbnpoZl9MQVJpNWpDQ1QyTTU2UndTSFc5S3dIakNaNlJTTXlNcGc2cVBuVktEM3hGQkU4dUdhUHBrV1pRN0NoUE5LOElQVGowZ1Zlb2xxaGlQT2JDTXdQR05WbkNvRGd4WlA0UXd1clljQTVYWmc?oc=5,2026-02-03 09:49:57
Reuters,Vanguard announces new round of sweeping fund fee cuts,https://news.google.com/rss/articles/CBMinAFBVV95cUxOV3lTS2YteTJ6NnRrbEdmNUtjTThLeTZZekdtYW9MaWYyMFZIYW5ZUnhGVG1HSTJwa0FoVVVsSzVlTS15YnJRaWxremNzRlR0Zi1EZXVJVmlhT2I4MWRBM0k1a054cnRJWVZ0dXlzeG9NX3BZMHFMRTlXYmVibXdjN3VOU0Uxay1Za0ZSd2ZlajgxdnpnLWNkbU1mNEg?oc=5,2026-02-03 09:49:57
Reuters,"Venezuela oil exports rise sharply in January under US control, data shows",https://news.google.com/rss/articles/CBMiywFBVV95cUxOMWppaEhMbzlDWHdaUGdJQ1I0MFkzbVNzWi1MMFRyQnZkRWp3R3h2bWZiRk5uYW1XMzRwWHdMaE01dXNvYS1HM25BeHVMRnlhRmUwYzMzeGdRYzV1NDFIa3d0SVlESkxPbWxfMDdIekR5d2E0OGNoQ1dwZzRUdnA2TW9SV09mOTVLYkJ2Q2FDdTN3aWhFdVhhYVRzUFdhSExSOURON1FxbklueGx3cFNzeG1jSTd5VHQ0Mzhpd2RiZVpqcE1ZdmZYODR2Zw?oc=5,2026-02-03 09:49:57
Reuters,"NXP Semiconductors forecasts upbeat quarter, signaling industrial market bottom",https://news.google.com/rss/articles/CBMi3AFBVV95cUxOTFJuRERfX3A4NC0xTVotSG5NdWRTeWtpSjRrRU1iUldKQzZtZTFVWVpibEZGeFVlM1NuSk1laENJcWNTbjVsWkJPZlE2bkp4eElLcllORWNvVjN5SFVWcGpPTjJsRG5BTUhydVpvSmVwaGFzSGpfZXExczdsS1d4SkxqanNCMU5xXzBZQlZXLXVfSWViYmNRSFJsV2JVcFlyYjItV2VHeVdPdkVQN2ptUUdjcEludXNmbjUwdjhPcmF0YXlhYW5qa09wcXdDcmFxOWJTQ0M3ZnFXRzU3?oc=5,2026-02-03 09:49:57
Reuters,"Trump still aims for control of Greenland, its PM Nielsen warns",https://news.google.com/rss/articles/CBMiowFBVV95cUxQYVdNcnBsNHVxbllXbEo0RkN2TlpKQWstVm4tNU51Y05SU1lLa1J1WVJneEttaXRtd3NzenFYT0tWMWJJclBBOGEzcWNCdWs3VmxwUWVFUnVMQnkyQ3MyVHd3c0ZHQUx3d0dnWFRpMjVHTFBGRzdSV05KdHlveWFlMFNVb2dwRkRLUktiWkNzZGl5TFJtRDFPWFdjTDYyVkNNRFlr?oc=5,2026-02-03 09:49:57
Reuters,Post-holiday reordering boosts US manufacturing in January,https://news.google.com/rss/articles/CBMipgFBVV95cUxQWU52d0RGTFV2Y1laRlBWYW9ZOE5aRUFOMWdkOC03VDVLaVl4VUx6SFRhRjY3Q096THZxUm5yb2pmZDN6Mmd5bTN1VC1DMzZrM2NGZkdSTFFUaVk2T2pQYWhIN09tVUR2aG1fZ3VXd1VYTzlVNkx2OXBsbzNDTXAyYjhlSV90WU14N2NsQzQ4c0w0alZWUDBkN3FfNmpUMF9MdmE4OWZn?oc=5,2026-02-03 09:49:57
Reuters,Trump launches $12 billion minerals stockpile to counter China,https://news.google.com/rss/articles/CBMivgFBVV95cUxNVWRpWDlFcHlpekdoX3F2dzEycnlwZHhITVlNNXYwYk53UzcyMksyVDBsaUVwWTB1aldSeHNwQ3dlbW5UWnE1LVBPbHRZVE5XS1JqZGtQQ3NEUWZ5SWdaS092ODNmNVVYZmgzMGNxMjNwX09GdGVyR2VhTWE0ZU82dnp0U1ZQa18tVHNnYjlTQTN6UXI0UnlYejJnSDc0aEp1ZVN4bWVYZDRuWklsMnh0MnBtZkZXNGd5OHN2NHd3?oc=5,2026-02-03 09:49:57
